[array([[     266.05,      143.09],
       [     308.19,      130.78],
       [     252.41,      116.02],
       [     362.99,      182.63],
       [     223.24,      147.37],
       [     422.07,      334.86],
       [     113.22,      310.32],
       [     465.36,      529.01],
       [     31.743,      492.34],
       [     463.43,      694.47],
       [          0,      666.42],
       [     364.05,      776.56],
       [     154.31,      768.21],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     719.91,      225.66],
       [     753.96,      212.27],
       [     710.84,      203.81],
       [      810.2,      251.96],
       [     695.58,      231.35],
       [     866.14,      377.43],
       [     632.75,      365.83],
       [     904.62,      541.67],
       [     585.45,      522.35],
       [     760.59,      618.16],
       [     639.46,      625.23],
       [     826.44,      743.93],
       [     661.55,      738.46],
       [     852.53,      1021.6],
       [     650.09,      1018.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
