[array([[     119.24,      179.82],
       [     161.57,      166.87],
       [      89.33,      146.54],
       [     200.66,       220.5],
       [          0,           0],
       [     255.55,      366.95],
       [          0,      342.32],
       [     301.68,      559.78],
       [          0,           0],
       [     96.763,      658.45],
       [          0,           0],
       [     203.58,      813.42],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     641.04,      202.91],
       [     674.52,      184.61],
       [     619.27,      186.95],
       [     731.76,      234.56],
       [     597.73,      237.19],
       [     810.52,       394.8],
       [     542.46,       399.1],
       [     869.49,      592.89],
       [     491.09,      590.85],
       [     857.45,      762.51],
       [     512.44,      766.33],
       [     770.53,      813.85],
       [     589.63,      815.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
