[array([[     1095.7,      478.81],
       [     1105.4,      472.63],
       [     1094.9,      471.31],
       [     1129.9,      478.29],
       [          0,           0],
       [     1165.8,       516.6],
       [     1085.6,      528.48],
       [     1225.2,      550.06],
       [     1070.4,       587.8],
       [     1190.2,      590.96],
       [     1064.4,      640.53],
       [       1150,      655.31],
       [     1097.8,      657.37],
       [       1152,      754.16],
       [     1094.8,      753.54],
       [     1154.1,      849.63],
       [     1095.5,      844.48]], dtype=float32), array([[     914.69,       478.7],
       [          0,           0],
       [     911.57,      467.88],
       [          0,           0],
       [     887.84,       462.6],
       [     849.83,      510.23],
       [      859.9,      516.69],
       [     853.25,      578.13],
       [     866.07,      608.06],
       [     898.33,      601.46],
       [     901.41,      658.21],
       [     841.84,      663.69],
       [     848.91,      669.31],
       [     851.18,       776.3],
       [     850.13,      786.37],
       [     848.38,      878.65],
       [     833.52,      894.91]], dtype=float32)]
