[array([[     857.53,      491.56],
       [     864.26,      486.12],
       [     851.68,      485.44],
       [     873.74,      489.59],
       [        840,      487.04],
       [     882.69,      526.07],
       [     821.24,      521.06],
       [      892.8,      571.51],
       [     803.02,      563.49],
       [     891.68,      612.49],
       [      805.6,      609.55],
       [     870.16,      622.43],
       [      829.2,      619.92],
       [     865.97,      696.15],
       [     819.83,      694.37],
       [     863.87,       764.1],
       [     806.19,      763.69]], dtype=float32), array([[     949.28,      498.22],
       [      955.1,      492.52],
       [     944.28,      493.43],
       [     969.18,      494.74],
       [     938.63,       497.1],
       [     993.02,      527.05],
       [     928.11,      533.14],
       [     1009.6,      564.64],
       [     920.59,      577.88],
       [      979.1,      592.09],
       [     942.91,      602.38],
       [     987.61,      625.26],
       [     942.99,      627.72],
       [     999.43,      698.86],
       [     947.64,      700.48],
       [     1007.3,      770.62],
       [     950.74,       770.8]], dtype=float32), array([[     794.57,      484.03],
       [          0,           0],
       [     787.72,      476.75],
       [          0,           0],
       [      765.3,      478.77],
       [     765.04,      520.67],
       [     753.69,      520.33],
       [          0,           0],
       [     757.84,      580.44],
       [          0,           0],
       [     785.39,      623.36],
       [     769.78,      634.49],
       [     763.95,      636.22],
       [     764.68,      720.29],
       [     767.38,      721.51],
       [     761.35,      799.45],
       [     763.83,      801.66]], dtype=float32)]
