[array([[     1039.2,      490.84],
       [     1046.5,      485.75],
       [     1036.8,      485.33],
       [     1065.4,      490.55],
       [          0,           0],
       [       1091,       530.7],
       [     1022.2,      529.81],
       [     1104.6,       583.2],
       [     1007.9,      576.83],
       [     1073.5,      608.98],
       [     1032.2,      605.41],
       [     1077.9,      640.91],
       [     1029.6,      640.26],
       [     1085.8,      723.16],
       [     1025.7,       720.9],
       [     1097.9,      800.26],
       [     1019.1,      801.24]], dtype=float32), array([[      914.5,      496.44],
       [          0,           0],
       [     908.29,      489.09],
       [          0,           0],
       [     886.17,      490.35],
       [     894.88,      531.24],
       [      867.6,      533.73],
       [     902.67,      591.45],
       [      882.7,       593.2],
       [     922.93,      624.39],
       [     924.14,      600.82],
       [     899.21,      649.16],
       [     880.54,      652.57],
       [     895.31,      738.42],
       [      879.4,      744.41],
       [     882.84,      822.09],
       [     863.49,      829.84]], dtype=float32), array([[       1124,      476.84],
       [     1129.9,      471.22],
       [          0,           0],
       [     1151.1,      477.42],
       [          0,           0],
       [       1174,      518.32],
       [       1159,      520.15],
       [     1212.7,      567.19],
       [          0,           0],
       [     1202.3,      613.21],
       [          0,           0],
       [     1161.4,      646.55],
       [     1150.2,      645.71],
       [     1177.4,      746.49],
       [     1161.3,      743.45],
       [     1196.1,       843.3],
       [     1176.6,      832.79]], dtype=float32)]
