[array([[     1191.8,      428.11],
       [     1206.3,      422.24],
       [     1187.8,      418.32],
       [     1233.3,      438.42],
       [          0,           0],
       [       1265,      498.67],
       [     1152.7,      493.01],
       [     1285.1,      568.81],
       [     1134.9,       569.7],
       [     1219.3,      608.85],
       [     1164.3,      619.06],
       [     1249.3,       665.5],
       [     1170.4,      662.57],
       [     1260.1,      801.45],
       [     1170.3,      798.26],
       [     1273.6,      926.78],
       [     1176.8,      921.23]], dtype=float32), array([[     1031.8,      424.85],
       [     1045.1,      417.91],
       [     1023.6,      414.48],
       [       1063,      432.85],
       [     1007.5,      422.88],
       [     1083.5,      496.88],
       [     972.78,      489.99],
       [     1106.7,      565.55],
       [     948.15,      563.42],
       [     1073.9,       573.6],
       [     1006.5,      561.62],
       [     1063.6,      661.97],
       [     987.16,      659.82],
       [       1059,      787.09],
       [     971.83,      786.72],
       [     1050.1,      901.63],
       [     948.24,      899.68]], dtype=float32), array([[     925.79,      388.74],
       [          0,           0],
       [     917.68,      377.28],
       [          0,           0],
       [     882.31,       388.1],
       [     876.27,      468.58],
       [     859.29,       466.7],
       [     931.44,      554.78],
       [     930.25,      548.03],
       [          0,           0],
       [        942,      460.11],
       [     873.09,      688.92],
       [     860.26,      690.83],
       [     871.38,      859.73],
       [     863.45,      865.31],
       [      856.1,      1018.1],
       [     851.82,      1029.9]], dtype=float32)]
