[array([[     1215.9,      374.11],
       [     1232.4,      359.91],
       [     1204.3,      360.77],
       [     1271.5,      369.51],
       [          0,           0],
       [     1325.2,      455.91],
       [     1175.7,      458.48],
       [     1356.9,       554.9],
       [     1153.3,      561.29],
       [     1270.4,      607.05],
       [     1200.7,      619.99],
       [     1306.1,      690.52],
       [     1201.6,      689.38],
       [     1329.2,      875.85],
       [     1205.9,      870.16],
       [     1342.8,      1046.1],
       [     1202.8,        1036]], dtype=float32), array([[     1010.6,      369.24],
       [     1024.9,      355.85],
       [      995.9,      354.61],
       [          0,           0],
       [     964.11,      365.55],
       [       1063,      458.68],
       [      916.7,      462.07],
       [     1084.3,      567.69],
       [     883.94,      584.19],
       [     1051.3,      580.65],
       [     931.62,      591.99],
       [     1040.7,      688.16],
       [     940.67,      690.62],
       [     1048.4,      851.02],
       [     917.54,      853.59],
       [     1046.9,      1001.6],
       [     905.15,      1005.5]], dtype=float32), array([[     862.02,      314.31],
       [          0,           0],
       [      857.9,      294.52],
       [          0,           0],
       [     811.66,      293.99],
       [     783.39,      412.53],
       [     749.13,      406.73],
       [          0,           0],
       [     767.92,      572.56],
       [          0,           0],
       [     923.05,      548.27],
       [     790.23,      737.84],
       [     768.23,      743.78],
       [     796.76,      972.66],
       [     773.69,       981.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
