[array([[     551.74,      379.28],
       [     556.23,      362.94],
       [     539.37,      358.65],
       [          0,           0],
       [     478.08,      352.33],
       [     534.23,      456.61],
       [     415.95,      451.03],
       [     606.14,      572.88],
       [     436.35,      581.79],
       [     694.36,      582.63],
       [     579.79,      590.42],
       [     530.47,       731.5],
       [     453.57,      737.79],
       [     524.42,      937.49],
       [     445.38,      951.01],
       [     491.57,      1062.3],
       [     410.52,      1079.1]], dtype=float32), array([[     890.94,      392.71],
       [      904.9,      380.16],
       [     879.73,      380.09],
       [     931.61,      383.35],
       [     867.78,      383.16],
       [     968.49,      461.97],
       [     847.88,      461.28],
       [     999.55,      560.46],
       [     826.79,      561.83],
       [     1013.2,      649.81],
       [     805.08,      654.69],
       [     943.43,      680.37],
       [      862.8,      678.33],
       [     941.98,      839.42],
       [     844.48,      834.39],
       [     926.97,      985.61],
       [     841.71,      983.85]], dtype=float32), array([[     1073.8,      326.74],
       [     1084.4,      307.93],
       [          0,           0],
       [     1142.3,      311.89],
       [          0,           0],
       [     1211.8,      412.34],
       [     1130.2,      412.16],
       [     1221.4,      565.16],
       [          0,           0],
       [     1166.8,      706.78],
       [          0,           0],
       [     1199.2,      702.03],
       [     1136.3,      695.92],
       [     1217.4,      928.67],
       [     1134.8,      918.57],
       [     1233.5,        1080],
       [          0,           0]], dtype=float32)]
