[array([[     927.52,      423.16],
       [     940.48,      413.41],
       [     920.09,      411.97],
       [     963.85,      420.38],
       [     910.08,      416.92],
       [     991.15,      489.58],
       [     887.15,      487.85],
       [     1008.6,      570.52],
       [     868.14,      567.66],
       [     1014.1,      649.48],
       [     842.23,      642.95],
       [     964.41,      671.94],
       [     894.17,      668.75],
       [     962.76,      802.82],
       [     874.95,       797.7],
       [     949.15,      929.65],
       [     872.17,         923]], dtype=float32), array([[     652.66,      400.59],
       [     655.23,      386.79],
       [     636.53,      386.97],
       [          0,           0],
       [     592.15,      394.46],
       [     633.53,      481.95],
       [     560.45,       482.5],
       [     637.53,      596.64],
       [     540.66,      592.23],
       [     665.88,      675.42],
       [     604.02,      677.15],
       [      634.7,      707.79],
       [     586.41,      713.77],
       [     617.72,      860.05],
       [     580.88,      879.58],
       [     595.03,      1006.5],
       [     543.19,      1040.2]], dtype=float32), array([[     1057.8,      395.55],
       [     1065.9,      382.38],
       [          0,           0],
       [     1109.2,      383.79],
       [          0,           0],
       [     1163.2,      463.35],
       [       1108,      464.68],
       [     1190.1,      571.58],
       [          0,           0],
       [       1155,      682.17],
       [          0,           0],
       [     1142.3,      694.32],
       [       1107,      690.47],
       [     1151.9,      866.08],
       [     1115.8,      852.66],
       [     1186.8,      1029.3],
       [     1158.2,      1003.9]], dtype=float32)]
