[array([[     1054.4,      338.63],
       [     1071.2,      324.07],
       [          0,           0],
       [     1131.2,      338.43],
       [          0,           0],
       [     1189.5,      423.81],
       [     1095.8,      429.27],
       [     1240.5,      552.13],
       [          0,           0],
       [     1235.1,      689.13],
       [          0,           0],
       [     1172.1,      717.08],
       [     1102.8,      714.71],
       [     1193.6,      943.07],
       [     1128.7,      929.52],
       [     1224.4,      1076.9],
       [          0,           0]], dtype=float32), array([[     539.46,      358.46],
       [          0,           0],
       [     532.08,      339.78],
       [          0,           0],
       [     465.47,      340.77],
       [     487.24,      436.29],
       [     413.75,      439.01],
       [     544.97,      586.09],
       [     515.49,      528.74],
       [     578.44,      693.21],
       [     512.78,      403.48],
       [     508.48,      739.61],
       [     447.69,      748.55],
       [     515.29,      968.84],
       [     406.99,      982.01],
       [          0,           0],
       [     403.53,      1062.6]], dtype=float32), array([[     872.37,      396.57],
       [     888.76,      385.88],
       [     866.97,      382.48],
       [     925.49,      392.59],
       [          0,           0],
       [     965.86,      471.19],
       [     845.22,      462.85],
       [     997.66,      571.34],
       [     820.93,      564.41],
       [     1007.2,      667.72],
       [     794.11,      662.48],
       [     935.78,      692.22],
       [     855.08,      686.27],
       [     935.46,      854.31],
       [     833.36,      845.65],
       [     919.65,      1004.6],
       [     827.05,      999.42]], dtype=float32)]
