[array([[     444.88,       303.3],
       [     452.28,      282.45],
       [     430.13,      277.32],
       [          0,           0],
       [     353.24,      273.27],
       [      416.6,      423.21],
       [     262.91,      406.63],
       [     445.82,      599.82],
       [     244.84,      594.39],
       [     462.69,      725.16],
       [      331.2,      756.59],
       [     405.62,      785.78],
       [     301.52,      784.79],
       [     392.22,      1029.5],
       [     286.31,      1036.1],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     839.57,      340.41],
       [     858.97,      326.49],
       [     831.75,         325],
       [      903.3,      340.66],
       [          0,           0],
       [     954.21,       439.3],
       [     803.29,      439.46],
       [     987.23,      563.76],
       [     775.88,      561.38],
       [      982.8,      669.55],
       [     751.83,      663.65],
       [     914.55,      700.53],
       [     813.69,       696.6],
       [     915.84,       886.6],
       [     779.06,      882.14],
       [     889.17,      1052.1],
       [     787.25,      1050.5]], dtype=float32), array([[     1058.5,      283.21],
       [     1077.9,      265.09],
       [          0,           0],
       [       1145,      283.63],
       [          0,           0],
       [     1211.9,      387.81],
       [     1100.7,      395.26],
       [     1262.2,       552.5],
       [          0,           0],
       [     1228.8,      718.85],
       [          0,           0],
       [     1190.1,      731.48],
       [     1105.9,      728.55],
       [     1215.7,      988.23],
       [     1124.2,      973.72],
       [          0,           0],
       [          0,           0]], dtype=float32)]
