[array([[     1140.1,      462.46],
       [     1150.8,      455.54],
       [     1136.7,         455],
       [     1177.1,       464.2],
       [          0,           0],
       [     1213.1,      518.49],
       [     1117.9,      521.43],
       [     1241.7,      584.35],
       [     1100.5,      590.87],
       [     1233.3,      649.17],
       [     1100.5,      653.06],
       [     1199.1,      668.38],
       [     1135.5,       668.8],
       [     1208.8,      777.24],
       [     1136.4,      774.54],
       [       1216,       882.7],
       [       1141,      878.48]], dtype=float32), array([[     989.57,      456.85],
       [     1000.1,      450.33],
       [     982.63,      448.43],
       [     1015.9,      461.35],
       [     969.93,      455.85],
       [     1032.1,      519.71],
       [     941.88,      514.45],
       [     1046.1,      585.89],
       [     918.47,      580.13],
       [     1056.5,      646.42],
       [      933.1,      642.14],
       [     1017.2,      662.84],
       [     956.48,      663.43],
       [     1027.6,      765.54],
       [     958.59,      769.56],
       [     1038.2,      866.61],
       [     958.17,      873.24]], dtype=float32), array([[     927.08,      439.62],
       [          0,           0],
       [     919.97,      429.59],
       [          0,           0],
       [        890,      436.05],
       [     872.43,      499.59],
       [     867.43,      502.73],
       [          0,           0],
       [     867.16,      597.42],
       [          0,           0],
       [     921.22,      655.85],
       [     878.08,      683.54],
       [     876.03,      689.48],
       [     890.11,      817.08],
       [     880.92,       826.8],
       [     883.89,      938.75],
       [     866.93,      956.75]], dtype=float32)]
