[array([[     1087.7,      478.03],
       [     1096.8,      471.92],
       [     1086.7,      470.88],
       [     1120.9,      477.63],
       [          0,           0],
       [     1158.5,      516.97],
       [     1077.6,      529.74],
       [     1214.9,      549.55],
       [     1067.4,      590.64],
       [     1183.5,      590.32],
       [       1061,       643.8],
       [     1143.7,      654.47],
       [     1090.4,      657.19],
       [     1149.7,       753.1],
       [       1091,      754.72],
       [     1152.5,      848.13],
       [     1096.3,      847.49]], dtype=float32), array([[     916.88,         482],
       [          0,           0],
       [     912.54,      471.19],
       [          0,           0],
       [     885.57,      463.42],
       [     852.18,      506.24],
       [     861.57,       514.8],
       [     854.39,      570.91],
       [     877.95,      602.76],
       [     901.38,      597.06],
       [     921.05,      649.03],
       [     847.11,      659.36],
       [     852.39,      666.75],
       [      852.2,      769.96],
       [     851.87,      786.21],
       [     858.96,      870.52],
       [     833.29,      896.09]], dtype=float32)]
