[array([[     322.16,      250.73],
       [     338.53,      232.88],
       [     298.26,      223.82],
       [     336.88,      259.35],
       [     212.85,      236.95],
       [     366.89,      387.74],
       [     88.884,      362.95],
       [     415.08,      548.77],
       [     23.204,      523.22],
       [     262.51,      640.15],
       [     127.99,      648.37],
       [     332.22,      778.43],
       [      140.6,      772.98],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[        696,      259.57],
       [     721.57,      245.03],
       [     676.67,      246.49],
       [     765.16,       283.1],
       [     656.75,      285.35],
       [     827.14,      417.38],
       [      613.2,      425.05],
       [     876.04,      583.32],
       [     564.61,      593.65],
       [     872.96,      724.76],
       [      591.8,      729.96],
       [     792.16,       757.4],
       [     647.25,      761.97],
       [     786.71,      1013.2],
       [     639.75,      1021.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
