[array([[     790.96,      515.76],
       [     794.23,      510.24],
       [      784.4,      510.17],
       [          0,           0],
       [     768.55,      511.21],
       [     801.45,      543.81],
       [     747.31,      545.59],
       [     814.51,      583.49],
       [     735.88,      594.11],
       [     826.85,      616.11],
       [     740.93,       637.7],
       [     800.03,      635.13],
       [     763.78,      637.91],
       [     814.57,      701.51],
       [     763.71,      704.62],
       [     818.87,       763.5],
       [     770.46,      765.93]], dtype=float32), array([[     999.61,      528.04],
       [     1005.1,      523.57],
       [      996.4,      523.57],
       [     1017.7,      526.03],
       [     992.91,      525.81],
       [     1033.3,      557.43],
       [     982.33,       558.8],
       [     1043.6,      595.25],
       [      971.6,      598.49],
       [     1043.5,      631.81],
       [     980.43,      636.17],
       [     1025.3,      640.56],
       [     991.69,      641.47],
       [     1023.2,      699.67],
       [     992.89,      701.47],
       [       1026,      755.76],
       [     993.18,      758.41]], dtype=float32), array([[     916.78,      523.06],
       [     922.17,      518.78],
       [     912.01,      517.78],
       [     928.42,      522.79],
       [      901.4,      519.52],
       [      935.9,       557.6],
       [     882.61,      553.97],
       [     944.03,      596.19],
       [      868.9,      594.11],
       [     943.45,      628.41],
       [     868.42,      637.53],
       [     923.71,       641.3],
       [     888.12,      639.95],
       [     920.71,      702.09],
       [     883.38,      701.34],
       [     920.85,      761.64],
       [     877.38,      760.68]], dtype=float32)]
