[array([[     235.41,      211.19],
       [     271.48,      199.76],
       [     210.87,      183.32],
       [     304.57,      246.72],
       [     157.61,      211.79],
       [     349.39,       377.1],
       [     50.216,      352.96],
       [     396.34,      543.31],
       [          0,      519.69],
       [     230.14,      630.77],
       [     83.018,      643.27],
       [     309.88,       770.9],
       [     101.91,      763.46],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     686.39,      236.27],
       [     714.04,      220.38],
       [        666,      221.65],
       [      761.1,      258.97],
       [     644.64,      260.59],
       [     824.79,       400.8],
       [     599.21,      408.32],
       [     877.69,      573.91],
       [     544.56,      585.74],
       [      871.3,      721.06],
       [     576.48,       725.5],
       [     787.91,      758.61],
       [     635.16,      763.04],
       [     781.55,        1020],
       [     629.07,      1026.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
