[array([[     283.06,      211.46],
       [     295.87,      190.68],
       [     257.61,      174.03],
       [          0,           0],
       [     137.94,      170.39],
       [     271.96,      376.01],
       [     30.689,      320.81],
       [     390.58,      573.17],
       [     148.26,      458.91],
       [     406.82,      424.01],
       [     322.36,       323.6],
       [     261.43,      862.45],
       [     84.831,      848.92],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     814.42,      289.84],
       [     839.02,      273.98],
       [     806.92,      272.23],
       [     894.45,      294.82],
       [          0,           0],
       [     951.52,      408.71],
       [     775.77,      411.03],
       [     989.84,      552.21],
       [     739.69,      559.45],
       [     989.43,      678.35],
       [     709.87,      686.22],
       [     908.36,      721.44],
       [     788.97,      718.68],
       [     912.98,      955.69],
       [     755.64,      951.83],
       [     893.54,      1057.2],
       [          0,           0]], dtype=float32), array([[       1119,      158.43],
       [       1149,      136.25],
       [          0,           0],
       [     1237.6,       165.2],
       [          0,           0],
       [     1313.9,      303.72],
       [     1163.9,      317.28],
       [     1396.6,      540.25],
       [          0,           0],
       [     1338.8,      772.21],
       [          0,           0],
       [     1290.2,      789.66],
       [     1177.7,      788.16],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
