[array([[     1296.4,      510.35],
       [     1301.2,      505.04],
       [     1290.3,       505.7],
       [     1309.7,      509.34],
       [     1280.9,       510.6],
       [     1326.2,      544.69],
       [     1268.8,      547.97],
       [     1345.3,       584.7],
       [     1258.6,      591.99],
       [     1343.2,      624.12],
       [     1270.2,      628.42],
       [     1321.4,      634.17],
       [     1283.8,       636.3],
       [     1325.4,      696.68],
       [     1287.4,      699.42],
       [     1329.6,      755.81],
       [     1288.8,      757.58]], dtype=float32), array([[     1177.7,      509.05],
       [     1182.5,      504.08],
       [     1172.1,      504.32],
       [     1190.4,      507.71],
       [       1163,      507.77],
       [     1204.1,       542.2],
       [     1149.8,      543.51],
       [     1218.6,      581.23],
       [     1138.7,      585.04],
       [     1222.7,      618.71],
       [     1140.1,      623.63],
       [       1199,      629.43],
       [     1162.4,      630.75],
       [     1204.8,      693.79],
       [     1166.8,      695.16],
       [     1209.9,      757.15],
       [     1166.9,       757.3]], dtype=float32), array([[     1083.3,      503.99],
       [       1086,      498.83],
       [     1076.8,      499.09],
       [          0,           0],
       [     1061.8,      501.92],
       [     1094.8,      536.75],
       [     1041.2,      536.15],
       [     1107.3,      576.34],
       [     1027.3,      579.04],
       [     1117.6,      611.71],
       [     1031.4,      620.62],
       [     1090.3,      626.03],
       [       1054,      627.13],
       [     1100.2,      692.96],
       [     1053.3,       693.6],
       [     1104.8,      754.82],
       [     1053.8,      756.16]], dtype=float32)]
