[array([[     284.25,       134.5],
       [     324.48,      123.78],
       [     263.04,      107.72],
       [     366.14,      183.25],
       [     221.07,      146.47],
       [     417.87,      339.71],
       [     110.55,      310.62],
       [     462.69,      529.87],
       [      38.74,      495.62],
       [     476.77,       698.3],
       [     1.2121,      704.66],
       [     362.06,      777.55],
       [     151.87,      767.74],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     720.23,       224.5],
       [     754.36,      211.83],
       [     711.99,      203.27],
       [      811.2,      252.82],
       [     697.69,      231.72],
       [      867.5,      376.92],
       [      633.4,      364.87],
       [     905.26,      542.59],
       [     587.02,      523.15],
       [     762.17,       619.6],
       [     644.05,      628.74],
       [      827.1,      742.36],
       [     661.55,      736.83],
       [     854.22,      1017.4],
       [     650.65,      1014.5],
       [          0,           0],
       [          0,           0]], dtype=float32)]
