[array([[      802.4,      517.27],
       [     807.31,      512.39],
       [     796.93,      511.13],
       [          0,           0],
       [     783.25,      511.15],
       [     816.18,      548.39],
       [     760.58,      544.05],
       [     827.15,      589.38],
       [     745.23,      585.84],
       [     832.33,      624.75],
       [     744.22,      629.81],
       [     804.43,      637.78],
       [     768.12,      636.58],
       [     803.16,      705.62],
       [     759.67,      705.69],
       [     794.32,      767.94],
       [     758.05,      769.16]], dtype=float32), array([[     985.85,      524.77],
       [     989.71,      519.87],
       [     979.96,      520.94],
       [      997.2,      523.04],
       [     970.97,       525.2],
       [     1011.1,       555.8],
       [     960.39,      558.53],
       [     1023.1,      593.92],
       [     954.37,      600.12],
       [     1025.9,      630.35],
       [     965.48,      638.59],
       [     1005.9,      638.84],
       [     972.22,      640.44],
       [     1007.1,      698.53],
       [      973.9,      700.35],
       [     1010.3,       756.2],
       [     971.34,      757.75]], dtype=float32), array([[     887.58,      521.49],
       [     892.07,      516.83],
       [     882.39,      516.78],
       [     897.81,      519.95],
       [     872.43,      519.35],
       [     909.25,      554.37],
       [     856.95,      552.69],
       [     922.94,      595.38],
       [     843.55,      591.94],
       [     925.52,      629.07],
       [     843.67,      630.58],
       [     903.14,      639.46],
       [     868.48,      639.55],
       [      906.8,      701.04],
       [     867.51,      701.13],
       [     913.29,      762.22],
       [     864.39,      762.15]], dtype=float32)]
