[array([[     1121.1,      478.32],
       [     1129.6,      471.86],
       [     1114.3,      470.55],
       [     1142.2,      478.47],
       [     1101.9,      474.94],
       [     1160.4,      527.59],
       [     1076.6,      524.61],
       [       1179,      585.48],
       [       1058,      582.98],
       [     1178.9,      641.09],
       [     1049.7,      640.63],
       [     1143.8,      653.47],
       [     1087.9,       652.7],
       [     1152.9,      749.91],
       [     1092.7,      747.46],
       [     1162.3,      843.09],
       [     1096.2,      839.15]], dtype=float32), array([[     853.81,      467.88],
       [      863.4,      459.88],
       [     843.81,       458.1],
       [          0,           0],
       [     824.77,      461.66],
       [     863.87,      520.22],
       [     811.76,      516.98],
       [      873.3,      584.81],
       [     804.58,      596.02],
       [     892.93,      604.33],
       [     834.22,       662.8],
       [      861.4,      667.74],
       [        829,      669.55],
       [     849.42,      774.14],
       [     841.96,      781.61],
       [     843.82,       877.4],
       [     825.24,      891.28]], dtype=float32)]
