[array([[     1054.3,       488.5],
       [     1062.7,      482.62],
       [     1052.2,      482.39],
       [     1086.4,      486.07],
       [          0,           0],
       [     1124.9,      520.71],
       [     1042.4,      537.36],
       [     1181.7,      548.95],
       [     1031.6,      598.42],
       [     1152.6,      593.21],
       [     1025.3,      651.99],
       [     1111.2,      659.42],
       [     1057.9,       664.9],
       [     1130.2,      757.58],
       [     1074.7,      760.25],
       [     1150.6,      853.14],
       [     1086.7,      854.97]], dtype=float32), array([[     911.12,      490.32],
       [          0,           0],
       [     907.22,      479.91],
       [          0,           0],
       [     881.44,      473.44],
       [     859.05,      517.32],
       [     857.63,      519.68],
       [     874.33,      588.22],
       [     882.99,      597.51],
       [     910.55,      603.24],
       [     919.95,      615.67],
       [     862.04,      667.76],
       [      860.9,      672.15],
       [     863.38,      782.05],
       [     864.87,      789.88],
       [     861.26,      888.56],
       [     844.54,      900.19]], dtype=float32)]
