[array([[     250.98,      129.79],
       [     292.13,      122.66],
       [     231.65,      101.94],
       [     329.09,      184.06],
       [     184.65,      137.85],
       [     381.35,      335.33],
       [     64.228,      300.45],
       [     432.79,       519.4],
       [      2.189,      481.03],
       [     438.28,      683.88],
       [          0,           0],
       [     328.61,      772.96],
       [     111.91,      761.23],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      719.8,      231.54],
       [     754.47,      218.69],
       [     711.51,      207.81],
       [     811.42,      256.48],
       [          0,           0],
       [     870.12,      377.78],
       [     635.57,      362.91],
       [     904.36,       539.1],
       [     588.58,       521.5],
       [     764.74,      619.26],
       [     646.94,      629.15],
       [      829.4,      741.87],
       [     660.02,      736.42],
       [      848.1,      1019.2],
       [     654.93,      1013.5],
       [          0,           0],
       [          0,           0]], dtype=float32)]
