[array([[     1194.7,      421.44],
       [     1208.9,      413.01],
       [     1187.5,      410.95],
       [     1235.9,      424.83],
       [          0,           0],
       [     1268.1,      488.83],
       [     1154.2,      486.29],
       [       1285,       563.5],
       [     1135.2,      566.77],
       [       1220,      600.82],
       [     1170.4,      608.96],
       [     1247.4,      659.85],
       [     1167.7,      657.83],
       [     1257.8,      795.57],
       [     1171.3,      792.48],
       [       1274,      916.97],
       [     1175.7,      911.09]], dtype=float32), array([[     1032.4,      416.62],
       [       1044,      408.54],
       [       1024,      406.39],
       [       1058,      421.28],
       [     1006.8,      414.98],
       [     1078.2,      486.37],
       [     972.26,      484.74],
       [     1103.2,      558.45],
       [     948.84,      563.62],
       [     1074.7,      571.03],
       [     999.71,      558.52],
       [     1060.8,      657.82],
       [     987.23,      656.72],
       [     1058.3,      782.91],
       [     964.18,      781.82],
       [     1052.1,      899.56],
       [     938.76,       894.6]], dtype=float32), array([[      921.8,      382.53],
       [          0,           0],
       [     913.93,      369.88],
       [          0,           0],
       [     877.21,      378.78],
       [     867.79,      461.91],
       [     854.49,      460.29],
       [          0,           0],
       [     925.18,      544.31],
       [          0,           0],
       [      927.7,      457.97],
       [     865.91,      685.27],
       [     855.52,      687.84],
       [     866.52,      852.79],
       [     856.24,      861.71],
       [     856.01,      1008.9],
       [     843.97,      1026.5]], dtype=float32)]
