[array([[     1178.3,      454.49],
       [     1190.2,      448.37],
       [     1173.6,      445.94],
       [     1214.3,      459.71],
       [          0,           0],
       [     1244.4,      513.61],
       [     1143.9,      510.33],
       [     1260.8,      574.35],
       [     1126.9,      571.45],
       [     1201.4,      614.26],
       [     1148.2,      620.83],
       [     1229.3,      664.58],
       [       1160,      663.29],
       [     1242.2,      783.98],
       [       1168,       779.6],
       [     1256.4,      898.34],
       [     1171.7,      894.64]], dtype=float32), array([[     1022.2,      450.07],
       [     1034.1,      444.53],
       [     1017.3,      440.32],
       [     1048.8,       457.5],
       [     1004.4,      446.23],
       [     1064.2,      511.69],
       [     968.68,      506.61],
       [     1088.5,      574.39],
       [     957.39,      578.02],
       [     1050.4,       575.8],
       [     1011.6,      574.05],
       [     1049.3,      659.22],
       [     982.49,      658.63],
       [     1062.3,      769.74],
       [     977.29,      772.57],
       [     1056.6,      878.33],
       [     961.55,      882.06]], dtype=float32), array([[     940.14,      431.77],
       [          0,           0],
       [     933.89,      421.01],
       [          0,           0],
       [     904.09,      426.92],
       [     887.03,      494.76],
       [     880.33,      493.58],
       [     934.64,      565.21],
       [     939.36,      563.47],
       [          0,           0],
       [     974.57,      501.67],
       [     893.56,      684.59],
       [     886.05,      688.81],
       [     903.98,      828.91],
       [      890.2,      840.51],
       [     903.05,      962.42],
       [     877.07,      984.04]], dtype=float32)]
