[array([[     251.92,      237.19],
       [      285.9,      224.79],
       [     227.99,       210.5],
       [     315.98,      269.76],
       [     176.05,      239.07],
       [      362.3,      396.48],
       [     73.013,      375.08],
       [     405.74,      553.58],
       [     11.049,      535.69],
       [     252.09,      642.29],
       [     110.57,       659.7],
       [     324.45,      785.43],
       [     124.24,       781.2],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     686.71,      257.72],
       [     712.82,      241.99],
       [     665.81,      244.47],
       [     758.29,      279.56],
       [     644.82,      284.06],
       [     823.82,      418.76],
       [     603.28,       428.1],
       [     876.01,      586.68],
       [      554.2,      599.04],
       [     872.23,      729.13],
       [     582.55,      731.36],
       [     790.41,       766.5],
       [      641.3,      771.25],
       [     783.97,      1021.4],
       [     633.53,        1028],
       [          0,           0],
       [          0,           0]], dtype=float32)]
