[array([[     485.19,      411.04],
       [     498.84,      398.74],
       [        472,       395.5],
       [          0,           0],
       [     441.31,       389.7],
       [     526.75,      474.15],
       [     391.77,      462.38],
       [     550.53,      571.69],
       [     346.76,      552.76],
       [     548.47,      659.83],
       [      323.3,      651.56],
       [     486.83,      687.78],
       [     398.18,      682.68],
       [     472.45,      834.41],
       [     371.47,      836.02],
       [     453.41,      976.54],
       [     357.02,       983.1]], dtype=float32), array([[     895.74,      423.03],
       [     907.15,      413.37],
       [     884.08,      414.25],
       [     926.54,      426.21],
       [     868.15,      427.99],
       [     955.47,      498.73],
       [     842.42,      501.98],
       [     979.79,      585.21],
       [     819.99,      591.05],
       [     980.62,       663.5],
       [     841.56,      664.69],
       [     938.25,      678.61],
       [     863.54,      680.97],
       [     932.47,      806.38],
       [     863.82,      810.98],
       [      937.2,      922.76],
       [     858.96,      928.94]], dtype=float32), array([[     687.04,      428.07],
       [     700.96,      419.07],
       [     676.73,      414.44],
       [     714.92,      428.14],
       [     651.54,      415.76],
       [     732.61,      492.72],
       [     604.97,      482.76],
       [     756.44,       569.8],
       [     585.57,       564.2],
       [     693.19,      612.01],
       [     635.97,      621.15],
       [     715.06,      672.79],
       [     629.19,       671.2],
       [      715.2,      811.18],
       [     629.92,      813.63],
       [     714.03,      945.25],
       [     634.18,      952.03]], dtype=float32)]
