[array([[     1031.8,       479.2],
       [       1041,      474.22],
       [     1030.2,      472.27],
       [       1062,       482.8],
       [          0,           0],
       [     1087.5,         527],
       [     1009.4,       525.1],
       [     1107.2,      581.39],
       [     984.09,      579.03],
       [     1068.5,      580.72],
       [       1021,      574.36],
       [     1069.2,      653.76],
       [     1014.8,       652.7],
       [     1081.7,      745.22],
       [     1010.4,      742.34],
       [     1090.5,      831.61],
       [     1001.8,      830.67]], dtype=float32), array([[      898.9,       476.3],
       [          0,           0],
       [     891.57,      467.92],
       [          0,           0],
       [     865.94,      471.88],
       [     868.35,      525.92],
       [     847.28,      526.89],
       [     870.87,      606.66],
       [     850.22,      595.53],
       [     896.23,      654.23],
       [     897.65,      605.22],
       [     862.28,      663.93],
       [     848.14,      668.28],
       [     858.68,      763.24],
       [     845.58,      775.08],
       [     853.34,      853.28],
       [     826.71,      870.57]], dtype=float32), array([[     1141.7,      470.36],
       [     1147.7,      462.62],
       [          0,           0],
       [     1173.4,         467],
       [          0,           0],
       [     1200.2,       518.2],
       [     1172.2,      520.63],
       [     1200.5,      586.31],
       [     1157.2,      587.65],
       [     1161.1,      640.12],
       [     1120.8,      630.52],
       [     1178.6,      663.39],
       [     1160.7,      661.55],
       [     1186.6,      771.78],
       [     1165.4,      766.79],
       [     1205.8,      879.15],
       [     1182.9,      869.66]], dtype=float32)]
