[array([[     970.43,      497.92],
       [     977.75,      492.52],
       [     968.38,      492.45],
       [     999.72,      498.28],
       [          0,           0],
       [     1028.8,      539.21],
       [      965.1,      538.16],
       [     1039.5,      591.07],
       [     950.13,       586.5],
       [      996.6,      615.08],
       [     957.34,      617.71],
       [       1012,      650.49],
       [     967.24,      647.89],
       [     1015.3,       734.4],
       [     960.84,      732.25],
       [     1018.7,      815.01],
       [     955.21,      813.36]], dtype=float32), array([[     841.38,      490.25],
       [      849.1,      484.56],
       [     836.39,      483.86],
       [      861.5,      491.49],
       [     828.05,      489.32],
       [     876.21,       534.6],
       [      807.6,      533.28],
       [     889.07,      581.94],
       [      788.4,      582.13],
       [     898.47,      614.04],
       [     800.32,      618.87],
       [     866.71,         645],
       [     820.12,      645.03],
       [     869.43,      727.75],
       [     811.97,      727.69],
       [     872.25,      805.25],
       [     802.07,       806.4]], dtype=float32), array([[     768.11,      481.27],
       [          0,           0],
       [     761.65,      473.95],
       [          0,           0],
       [     741.35,      481.94],
       [      727.9,      527.58],
       [     733.85,      531.14],
       [          0,           0],
       [     737.37,       597.4],
       [          0,           0],
       [     780.38,      590.19],
       [     735.18,      657.15],
       [     739.71,       661.5],
       [     746.84,         756],
       [     742.94,      759.97],
       [     736.41,      842.74],
       [     731.56,      849.78]], dtype=float32)]
