[array([[     1438.9,      503.35],
       [       1444,      497.83],
       [     1432.1,      498.73],
       [     1452.9,      502.78],
       [     1421.2,      504.55],
       [     1468.9,      540.85],
       [     1406.1,      543.01],
       [     1487.2,      584.25],
       [     1395.6,      589.24],
       [     1486.6,      626.68],
       [     1408.1,      630.95],
       [     1462.4,      634.59],
       [     1420.7,      635.94],
       [     1465.8,      700.97],
       [     1423.6,       701.6],
       [     1468.4,      763.56],
       [       1420,      763.11]], dtype=float32), array([[     1206.7,      499.52],
       [     1210.4,      494.11],
       [       1200,      494.41],
       [          0,           0],
       [     1185.7,       497.7],
       [       1224,      534.99],
       [     1165.4,      533.61],
       [     1235.2,      577.55],
       [     1147.3,      577.71],
       [     1240.3,       614.6],
       [     1154.8,       622.3],
       [     1215.3,      627.53],
       [       1176,      627.92],
       [     1225.1,      694.02],
       [       1174,       693.3],
       [     1227.3,      759.36],
       [     1173.7,      758.99]], dtype=float32), array([[       1309,       505.8],
       [     1313.9,      500.65],
       [       1303,      501.11],
       [     1321.9,      504.58],
       [     1292.8,       505.4],
       [     1336.1,      541.61],
       [     1277.6,      541.92],
       [     1353.4,       582.1],
       [     1267.9,      583.33],
       [     1360.1,      620.33],
       [     1268.2,      624.58],
       [       1330,      631.03],
       [     1291.1,      631.87],
       [     1334.4,      693.95],
       [     1291.4,      695.27],
       [     1338.6,       756.8],
       [     1292.5,      759.35]], dtype=float32)]
