[array([[     1309.4,      485.18],
       [       1317,      479.56],
       [       1304,      479.36],
       [     1331.8,      484.89],
       [       1296,      484.18],
       [     1351.7,      526.48],
       [     1279.1,      524.73],
       [     1363.6,      579.29],
       [     1264.3,         577],
       [     1340.4,      614.88],
       [     1288.5,      618.09],
       [       1338,      641.66],
       [       1287,      640.16],
       [     1347.7,      726.13],
       [     1277.4,      721.46],
       [     1357.8,      808.81],
       [     1273.7,      801.95]], dtype=float32), array([[     1384.5,      475.86],
       [     1391.7,       469.6],
       [          0,           0],
       [       1417,      473.86],
       [          0,           0],
       [     1445.6,      513.37],
       [     1416.4,       516.7],
       [     1490.7,      558.71],
       [          0,           0],
       [       1480,      606.18],
       [          0,           0],
       [     1439.2,      650.28],
       [     1419.8,      649.36],
       [     1453.8,      753.56],
       [     1435.9,      748.93],
       [     1473.1,      854.76],
       [     1448.7,      840.63]], dtype=float32), array([[     1167.4,      486.82],
       [          0,           0],
       [     1159.5,      480.67],
       [          0,           0],
       [     1137.1,       487.2],
       [     1144.4,      530.23],
       [     1126.6,      532.64],
       [          0,           0],
       [     1117.7,      592.75],
       [          0,           0],
       [     1144.9,      640.27],
       [     1146.6,      647.76],
       [     1135.4,      650.46],
       [       1144,      736.06],
       [     1134.8,      739.08],
       [     1138.3,      817.38],
       [     1119.4,      823.36]], dtype=float32)]
