[array([[       1208,      405.91],
       [     1224.2,      395.54],
       [       1200,      392.92],
       [     1256.6,      407.54],
       [          0,           0],
       [     1296.2,      484.33],
       [     1164.6,      479.96],
       [     1317.2,      571.87],
       [     1139.3,      572.78],
       [     1236.5,      619.99],
       [     1181.6,      629.08],
       [     1274.5,      688.13],
       [     1183.5,      684.86],
       [     1283.9,      848.42],
       [     1185.3,      841.54],
       [     1298.6,      999.33],
       [       1183,       988.8]], dtype=float32), array([[     1014.8,      393.48],
       [     1028.2,      383.43],
       [     1003.2,      381.21],
       [       1045,      398.27],
       [      981.1,      390.97],
       [     1068.6,      478.78],
       [     940.28,      470.66],
       [     1092.1,      566.94],
       [     900.44,      556.95],
       [       1059,      571.91],
       [     965.18,      558.03],
       [     1048.9,      677.91],
       [     961.11,      676.24],
       [     1047.9,      823.91],
       [     935.94,      826.12],
       [     1038.9,      965.46],
       [     913.81,      967.78]], dtype=float32), array([[     888.41,      354.75],
       [          0,           0],
       [     883.72,      334.37],
       [          0,           0],
       [     832.66,      332.88],
       [     820.77,      427.62],
       [      791.5,      426.54],
       [          0,           0],
       [     874.67,      549.67],
       [          0,           0],
       [     898.79,      435.14],
       [     829.69,      703.81],
       [     804.42,      708.87],
       [     821.51,       936.2],
       [     798.57,      941.24],
       [          0,           0],
       [     781.98,        1080]], dtype=float32)]
