[array([[     1022.4,      517.56],
       [     1028.3,      512.74],
       [     1020.7,      513.09],
       [     1046.7,      513.97],
       [          0,           0],
       [     1071.2,      543.81],
       [       1017,      548.01],
       [     1085.6,      582.85],
       [     1007.6,      590.85],
       [     1087.2,      622.04],
       [     1009.9,      631.64],
       [     1063.9,      633.85],
       [     1027.4,      635.28],
       [     1070.8,      699.59],
       [     1033.1,      700.46],
       [     1076.9,      761.95],
       [     1036.8,      763.25]], dtype=float32), array([[      946.6,      505.95],
       [     952.23,      501.45],
       [     941.58,      500.84],
       [     960.39,      505.69],
       [     931.33,      503.36],
       [     970.83,      539.44],
       [     911.57,      534.75],
       [     976.43,      580.02],
       [     895.13,      572.29],
       [     976.22,      615.05],
       [     894.71,      613.41],
       [     956.57,      627.67],
       [     916.92,      625.46],
       [      955.8,      696.26],
       [     909.19,      695.54],
       [      947.2,      758.61],
       [     899.54,      759.79]], dtype=float32), array([[     894.52,      504.64],
       [          0,           0],
       [     890.46,       498.3],
       [          0,           0],
       [     874.25,      500.84],
       [        861,      537.54],
       [     860.17,      536.94],
       [          0,           0],
       [      860.1,      588.76],
       [          0,           0],
       [     871.59,      637.31],
       [     860.54,      636.66],
       [     861.23,      637.85],
       [      869.4,      713.27],
       [     864.37,      713.33],
       [     856.43,       781.1],
       [     857.61,      784.68]], dtype=float32)]
