[array([[     558.27,       378.4],
       [     562.61,      362.06],
       [     546.14,      358.01],
       [          0,           0],
       [     484.63,      361.02],
       [     532.55,      463.29],
       [     422.59,      468.06],
       [     579.72,      594.24],
       [      445.7,      595.86],
       [     638.14,      661.27],
       [      581.9,      521.34],
       [     540.18,      748.88],
       [     465.92,      758.65],
       [      522.4,      957.63],
       [     447.93,      965.08],
       [      469.4,      1074.8],
       [     411.35,        1080]], dtype=float32), array([[     886.02,      408.39],
       [     902.61,      397.53],
       [     878.59,      394.24],
       [      936.4,      403.91],
       [          0,           0],
       [     972.97,      480.16],
       [     852.36,      472.94],
       [     1004.3,      579.99],
       [     827.85,      574.93],
       [     1012.3,      671.18],
       [     802.44,      668.79],
       [     944.77,      696.76],
       [     864.17,       691.7],
       [     943.54,      854.82],
       [     842.49,      848.01],
       [     923.51,      999.95],
       [     836.41,      997.84]], dtype=float32), array([[     1058.8,      346.81],
       [     1074.8,       333.1],
       [          0,           0],
       [     1132.8,      347.14],
       [          0,           0],
       [     1191.1,      430.54],
       [     1104.3,      436.33],
       [     1250.3,      549.11],
       [          0,           0],
       [     1254.6,      691.12],
       [          0,           0],
       [     1179.4,      722.76],
       [     1115.3,       720.9],
       [     1203.3,      940.35],
       [     1133.6,       929.4],
       [     1230.7,        1080],
       [          0,           0]], dtype=float32)]
