[array([[     1014.4,      380.13],
       [     1024.8,      365.12],
       [     997.74,      369.77],
       [     1049.1,         367],
       [     980.48,       379.4],
       [     1097.5,      449.15],
       [     961.33,      465.07],
       [     1133.7,      554.83],
       [     934.99,      570.48],
       [     1148.1,      642.63],
       [     920.75,      664.41],
       [     1081.9,      679.86],
       [      994.8,      690.99],
       [     1106.4,      829.07],
       [     1019.8,      861.21],
       [       1095,      942.07],
       [     1051.3,       997.6]], dtype=float32), array([[     860.16,      462.11],
       [     866.15,      452.81],
       [     849.11,         452],
       [          0,           0],
       [     823.81,      455.57],
       [     854.06,      510.77],
       [     823.37,      512.26],
       [     880.21,      574.96],
       [     858.75,      584.61],
       [     896.32,      584.53],
       [     896.01,      612.08],
       [     852.59,      663.66],
       [     831.83,      665.76],
       [     842.36,      783.02],
       [     835.82,      788.71],
       [     833.32,      888.51],
       [     816.54,       899.2]], dtype=float32)]
