[array([[     1199.1,      406.29],
       [     1215.4,      399.45],
       [     1193.8,      394.42],
       [     1244.2,      416.63],
       [          0,           0],
       [     1277.7,      483.73],
       [     1153.1,      476.39],
       [     1302.9,      560.82],
       [     1134.6,      561.69],
       [     1229.4,      606.16],
       [     1170.5,      613.41],
       [     1262.6,      668.27],
       [     1175.8,      664.95],
       [     1274.7,      819.21],
       [     1180.2,      814.83],
       [     1286.1,      957.53],
       [     1181.3,      949.58]], dtype=float32), array([[     1019.9,      396.94],
       [     1033.1,      387.83],
       [     1009.1,       385.5],
       [     1050.5,      402.35],
       [     988.72,      394.96],
       [     1072.6,      476.31],
       [      951.6,      471.48],
       [     1094.3,      557.09],
       [     922.13,      556.08],
       [     1069.4,      567.01],
       [     987.99,      552.86],
       [     1056.6,      663.47],
       [     973.42,      662.98],
       [     1053.7,       799.3],
       [     954.87,      801.97],
       [     1045.8,      928.21],
       [     927.96,      929.86]], dtype=float32), array([[     905.27,      368.76],
       [          0,           0],
       [     897.33,      353.91],
       [          0,           0],
       [     854.23,      355.87],
       [     844.12,      442.43],
       [     817.82,      440.52],
       [          0,           0],
       [     884.51,      553.47],
       [          0,           0],
       [     926.53,      464.95],
       [     847.24,      698.79],
       [     828.07,      702.47],
       [     841.77,      889.45],
       [     831.84,      898.95],
       [      826.7,      1035.8],
       [     819.98,      1052.4]], dtype=float32)]
