[array([[     1413.4,      600.14],
       [          0,           0],
       [     1398.5,      585.91],
       [          0,           0],
       [          0,           0],
       [     1456.3,      638.23],
       [     1330.6,      640.81],
       [     1491.8,      592.34],
       [     1257.5,      623.24],
       [     1515.3,      468.75],
       [     1216.4,      526.72],
       [     1437.2,      731.51],
       [     1349.6,      732.54],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
