[array([[     1096.5,      485.19],
       [     1104.4,      478.68],
       [     1089.3,      477.99],
       [       1117,      483.38],
       [     1076.8,       481.7],
       [     1138.3,      528.75],
       [     1056.2,      529.01],
       [     1167.3,      583.33],
       [     1043.6,      588.58],
       [       1163,       640.1],
       [     1035.7,      646.94],
       [     1127.5,      657.18],
       [     1073.1,      658.32],
       [     1142.8,      753.76],
       [     1086.3,      752.74],
       [     1162.7,      848.77],
       [     1094.1,       846.9]], dtype=float32), array([[     856.48,      473.01],
       [     865.47,      465.24],
       [     846.79,      463.82],
       [     873.95,      473.41],
       [     829.19,      468.94],
       [     869.48,      525.46],
       [     816.16,         524],
       [     875.02,      590.78],
       [     812.04,         600],
       [     894.51,      613.03],
       [     844.33,      663.99],
       [     866.17,      671.73],
       [     832.29,      674.59],
       [      854.5,      779.41],
       [     841.17,      789.16],
       [      841.7,      881.74],
       [     826.57,      899.01]], dtype=float32)]
