[array([[     982.06,      509.29],
       [     987.47,      503.76],
       [     979.52,      504.58],
       [     1006.6,      504.25],
       [          0,           0],
       [     1036.1,      534.48],
       [     977.89,      539.31],
       [     1051.6,      574.05],
       [     964.88,      579.87],
       [       1014,      591.69],
       [     984.07,      596.32],
       [     1028.4,      631.15],
       [      988.5,      632.29],
       [     1035.2,      703.75],
       [     991.29,      704.63],
       [     1047.9,      770.98],
       [     993.12,      774.02]], dtype=float32), array([[      900.1,      504.18],
       [     905.51,      498.94],
       [     893.99,       498.7],
       [     912.54,      502.32],
       [     881.66,      500.82],
       [     922.68,      536.86],
       [      862.4,      534.31],
       [        931,      579.22],
       [     846.51,      576.63],
       [      934.5,      619.62],
       [     850.14,      621.33],
       [     912.32,       630.8],
       [     871.81,      629.85],
       [     911.18,      702.76],
       [     861.71,      703.91],
       [     905.68,      769.16],
       [     850.16,      772.14]], dtype=float32), array([[      845.6,      496.38],
       [          0,           0],
       [     840.88,      489.51],
       [          0,           0],
       [        823,      493.41],
       [     809.09,      534.36],
       [     811.96,      534.77],
       [          0,           0],
       [     816.76,       590.3],
       [          0,           0],
       [     831.95,      633.05],
       [      812.2,      643.21],
       [      815.4,      645.03],
       [     819.08,      725.55],
       [     816.48,      726.61],
       [     808.76,      798.53],
       [     809.18,      803.07]], dtype=float32)]
