[array([[     1035.9,      508.65],
       [     1041.6,      503.66],
       [     1031.5,      503.72],
       [     1053.6,      505.64],
       [     1024.4,      505.47],
       [     1072.6,      536.34],
       [     1008.9,      537.82],
       [     1097.6,      568.88],
       [     995.51,      574.24],
       [     1103.5,       608.2],
       [     999.76,      608.44],
       [     1064.7,      626.75],
       [       1023,      627.34],
       [     1068.1,      693.24],
       [     1023.4,      692.75],
       [     1071.3,      758.32],
       [     1020.9,      756.65]], dtype=float32), array([[     930.68,      501.47],
       [     936.56,       496.8],
       [     926.47,      496.12],
       [     944.94,      499.51],
       [     917.03,      497.23],
       [     955.26,      534.51],
       [     895.03,      531.11],
       [     967.81,      577.06],
       [     882.25,      570.74],
       [     972.54,      615.21],
       [     877.99,      610.43],
       [     943.93,      625.66],
       [     903.67,      624.91],
       [     947.69,      689.89],
       [      902.1,      691.16],
       [     939.65,      753.92],
       [     898.22,       758.1]], dtype=float32), array([[     843.59,      508.27],
       [          0,           0],
       [     841.44,      501.76],
       [          0,           0],
       [     826.59,      503.48],
       [     811.77,      538.09],
       [     799.12,      537.02],
       [          0,           0],
       [     772.07,      576.64],
       [          0,           0],
       [     756.82,      612.51],
       [     797.59,      635.92],
       [     788.36,      636.56],
       [     809.84,      705.62],
       [     781.39,      710.14],
       [     801.38,      774.55],
       [     771.93,      786.33]], dtype=float32)]
