[array([[     800.13,      509.55],
       [     805.26,      504.21],
       [     794.37,      504.08],
       [     811.56,      509.08],
       [     783.69,      508.22],
       [     823.46,      545.11],
       [     766.54,      544.76],
       [     834.12,      587.95],
       [      753.5,      588.44],
       [     840.39,      626.13],
       [      750.5,      627.42],
       [     816.54,      635.29],
       [     778.18,      635.57],
       [     822.07,      701.46],
       [     771.57,      702.18],
       [     820.76,      765.15],
       [     768.94,      765.74]], dtype=float32), array([[     1015.5,      522.73],
       [     1019.9,      517.86],
       [     1010.1,       518.3],
       [     1027.2,      522.56],
       [     1001.4,      523.18],
       [     1042.4,      556.78],
       [     987.66,      558.25],
       [     1054.9,      596.42],
       [     976.16,      600.55],
       [     1052.3,      632.39],
       [     986.56,      638.61],
       [     1034.6,      640.87],
       [      998.3,       641.8],
       [       1034,      701.73],
       [     995.03,      703.27],
       [     1036.1,      756.77],
       [     995.42,         758]], dtype=float32), array([[     906.02,      524.28],
       [     910.65,      519.66],
       [     900.65,      519.62],
       [     916.76,      523.57],
       [     890.18,      522.48],
       [     928.03,      554.73],
       [      873.8,      555.52],
       [     943.37,       582.6],
       [     863.31,      589.76],
       [     936.41,      586.48],
       [     877.77,       598.9],
       [     925.69,      637.56],
       [      889.5,      638.65],
       [     924.72,      698.86],
       [     888.16,      700.56],
       [     921.98,      760.65],
       [     882.29,      761.38]], dtype=float32)]
