[array([[      799.1,      509.14],
       [     804.08,      504.01],
       [     793.64,      503.99],
       [     811.47,      508.59],
       [     783.74,      508.12],
       [     824.06,      544.45],
       [     766.22,      544.87],
       [     832.61,      587.47],
       [     753.13,      590.64],
       [     834.27,      622.62],
       [      758.9,      631.98],
       [     813.86,      635.91],
       [     774.75,      636.77],
       [     821.29,      702.13],
       [     771.76,      704.27],
       [     819.82,       762.6],
       [     769.97,      766.42]], dtype=float32), array([[     1014.2,      523.62],
       [     1018.7,      518.69],
       [     1008.9,      519.02],
       [     1026.5,      522.96],
       [     1000.7,      523.34],
       [     1041.8,      556.86],
       [     987.78,      557.98],
       [     1055.5,      596.41],
       [     977.53,      599.33],
       [     1052.9,      633.33],
       [     986.25,      635.24],
       [     1033.1,      639.65],
       [     997.35,      640.23],
       [     1032.6,       700.4],
       [     995.35,      701.19],
       [     1036.3,      756.78],
       [     995.33,      756.74]], dtype=float32), array([[     907.73,      523.55],
       [      912.4,      519.05],
       [     902.57,      518.72],
       [      918.8,      522.25],
       [     892.58,      520.69],
       [     930.64,         556],
       [     876.19,      554.65],
       [     944.24,      594.92],
       [      864.5,      594.14],
       [     948.32,      631.91],
       [     860.78,      635.21],
       [     922.61,      639.77],
       [     886.83,      639.73],
       [     920.61,      701.41],
       [     886.72,      701.89],
       [     920.61,      761.54],
       [     883.27,      761.18]], dtype=float32)]
