[array([[     296.75,      262.92],
       [     328.72,       248.2],
       [     274.43,      235.67],
       [     360.95,      278.38],
       [     229.01,      251.47],
       [     400.65,      398.54],
       [     137.52,      379.47],
       [     443.98,      553.12],
       [     70.341,      533.81],
       [      299.4,      637.67],
       [     163.48,      650.99],
       [     361.44,      770.11],
       [     181.15,      765.44],
       [     384.98,      1038.7],
       [     181.36,      1040.3],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     702.47,      267.06],
       [        727,      251.54],
       [     682.18,      254.17],
       [     768.28,      289.48],
       [     659.72,      294.51],
       [     825.39,      419.05],
       [     620.71,      428.09],
       [     879.75,      579.17],
       [     578.32,      591.33],
       [     877.24,      713.42],
       [     602.21,      719.05],
       [     797.25,      746.02],
       [     661.19,      750.86],
       [     797.65,         988],
       [     651.87,      997.41],
       [          0,           0],
       [          0,           0]], dtype=float32)]
