[array([[     745.77,      500.34],
       [     751.35,      494.72],
       [     739.69,      494.99],
       [     760.37,      497.92],
       [     729.77,      498.28],
       [     774.92,      535.81],
       [     712.94,      535.03],
       [     789.82,      582.55],
       [     698.26,      582.49],
       [     794.81,       621.4],
       [      694.5,      628.66],
       [     760.58,       636.8],
       [     719.56,      635.95],
       [     754.71,      712.43],
       [     712.85,      712.29],
       [     741.38,      781.48],
       [     703.43,      783.32]], dtype=float32), array([[     958.89,      514.68],
       [     963.61,      509.32],
       [        953,      509.95],
       [     972.34,      513.37],
       [     944.34,      514.45],
       [     988.45,      548.64],
       [     932.12,      551.24],
       [     999.95,      591.06],
       [     919.85,      596.04],
       [     998.67,      631.15],
       [     930.48,      633.51],
       [      982.3,      638.96],
       [     944.94,      640.55],
       [     979.65,      706.41],
       [     943.06,      709.08],
       [     982.73,      765.89],
       [     940.54,      768.65]], dtype=float32), array([[     857.39,      512.15],
       [     862.71,      507.14],
       [     851.69,      506.83],
       [     869.42,      510.31],
       [     839.68,       508.7],
       [     879.33,      547.36],
       [     818.43,      543.39],
       [     886.76,      591.16],
       [     805.48,      585.39],
       [     890.55,      627.03],
       [     803.43,      631.55],
       [      868.7,      639.66],
       [     827.61,      638.69],
       [     872.56,      708.78],
       [     825.54,      708.26],
       [     873.72,      776.11],
       [     819.95,       776.3]], dtype=float32)]
