[array([[      614.2,      468.72],
       [     622.82,      460.89],
       [     605.34,      459.29],
       [     630.89,      467.48],
       [      586.8,      462.46],
       [     642.56,      522.69],
       [     555.76,      512.64],
       [      662.2,       585.2],
       [     526.64,      563.47],
       [     666.16,      638.45],
       [     533.48,      610.25],
       [     625.27,      665.05],
       [     568.11,      661.92],
       [     624.87,      767.28],
       [     561.46,      766.94],
       [     614.45,      864.01],
       [      557.9,      867.08]], dtype=float32), array([[     769.51,      485.74],
       [     776.69,      478.71],
       [     760.64,      477.85],
       [     783.56,      485.82],
       [     742.24,      483.09],
       [     798.06,      535.26],
       [     715.45,      533.11],
       [     822.23,      586.64],
       [     699.13,       591.3],
       [     802.01,      607.72],
       [     710.91,      638.61],
       [     789.49,      663.84],
       [     735.23,      664.47],
       [     787.92,      758.88],
       [     737.48,      762.48],
       [     793.75,      848.38],
       [     738.61,      855.14]], dtype=float32), array([[     917.44,      487.11],
       [     924.29,      479.83],
       [     909.25,      480.84],
       [      936.2,      486.06],
       [     897.08,      488.28],
       [     956.24,      536.26],
       [     879.61,      539.04],
       [     977.22,      596.24],
       [     862.84,      600.38],
       [     973.89,      652.24],
       [      877.6,      655.24],
       [     945.42,       664.5],
       [     894.88,      666.35],
       [     943.75,      756.32],
       [     897.25,      759.93],
       [     949.49,      839.43],
       [     892.62,       845.1]], dtype=float32)]
