[array([[     254.64,      128.94],
       [     294.99,      121.08],
       [     234.07,      101.96],
       [     331.49,      181.78],
       [     186.47,      139.27],
       [     385.14,       334.1],
       [     66.645,      303.57],
       [     436.36,      521.73],
       [     4.2899,      489.15],
       [     438.85,      685.26],
       [          0,           0],
       [     331.26,      774.09],
       [     115.15,      764.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     720.48,      230.16],
       [     754.57,      216.92],
       [     710.81,      207.37],
       [     810.39,      255.13],
       [          0,           0],
       [     869.86,      377.67],
       [     634.87,      363.26],
       [     904.82,      541.39],
       [      587.1,      521.86],
       [     762.16,      618.23],
       [     646.04,      628.34],
       [      829.6,      741.96],
       [     659.75,      736.84],
       [     848.87,      1019.7],
       [     656.81,      1015.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
