[array([[     1092.4,      475.06],
       [     1102.3,      469.48],
       [     1091.3,      467.49],
       [     1126.4,      475.82],
       [          0,           0],
       [     1163.1,      514.37],
       [     1078.2,      522.98],
       [     1221.4,         548],
       [       1065,      581.52],
       [     1183.3,      590.91],
       [     1058.1,      637.55],
       [     1144.3,      656.83],
       [     1087.9,      657.21],
       [     1150.9,      757.12],
       [     1086.1,      755.04],
       [     1154.9,      855.59],
       [     1088.6,      849.48]], dtype=float32), array([[     910.89,      492.39],
       [     914.97,      483.65],
       [     907.57,      479.89],
       [          0,           0],
       [     880.64,      464.95],
       [     855.22,      512.24],
       [     861.44,      505.72],
       [          0,           0],
       [     903.39,       576.9],
       [          0,           0],
       [     924.89,      594.65],
       [     864.71,      661.61],
       [     868.33,      662.87],
       [      861.8,      774.98],
       [     866.73,      782.56],
       [     865.15,      880.98],
       [     842.11,      895.07]], dtype=float32)]
