[array([[     1031.2,      405.79],
       [     1042.6,      392.53],
       [     1016.8,      394.57],
       [     1065.3,      397.45],
       [     1000.2,      402.99],
       [       1102,      475.88],
       [     977.06,      484.35],
       [     1142.8,      563.76],
       [     933.49,      570.68],
       [     1174.2,      637.16],
       [     901.38,      650.06],
       [     1083.4,      681.88],
       [     1005.7,      689.81],
       [     1105.5,      813.33],
       [     1027.5,      841.85],
       [     1086.6,      933.91],
       [     1051.8,       984.2]], dtype=float32), array([[      859.9,       458.6],
       [     866.05,      449.71],
       [     849.21,      448.28],
       [          0,           0],
       [     823.21,      452.01],
       [     851.47,      508.68],
       [      821.4,      509.84],
       [     880.86,      570.33],
       [     860.42,      584.75],
       [     901.66,      571.56],
       [     897.81,      611.51],
       [     851.62,      661.31],
       [     831.14,      663.41],
       [     843.67,      780.14],
       [     835.28,      785.85],
       [     832.89,      884.42],
       [     815.63,      894.91]], dtype=float32)]
