[array([[     1157.3,      485.13],
       [     1166.7,      480.19],
       [     1151.7,      476.32],
       [     1174.9,      487.04],
       [     1135.8,      477.37],
       [     1188.7,      524.44],
       [     1106.2,      525.14],
       [     1238.2,      557.76],
       [     1086.3,      581.69],
       [     1205.6,      595.84],
       [     1075.8,      637.58],
       [     1169.5,      658.61],
       [       1116,      657.27],
       [     1162.8,      754.61],
       [     1107.3,      754.32],
       [     1156.6,       845.4],
       [     1090.4,      841.82]], dtype=float32), array([[     866.54,      472.99],
       [     874.66,      465.28],
       [     856.26,      464.11],
       [          0,           0],
       [     836.99,      469.77],
       [     874.52,      524.87],
       [      823.7,      522.33],
       [     876.97,      589.89],
       [      815.6,      595.49],
       [     894.87,       612.1],
       [     847.22,      661.86],
       [     865.74,      670.85],
       [     833.43,      673.08],
       [     857.86,      777.99],
       [     843.85,      787.43],
       [     842.03,      881.22],
       [     825.66,      899.14]], dtype=float32)]
