[array([[     1260.4,      502.31],
       [     1266.4,      497.39],
       [     1255.5,      496.61],
       [     1274.9,      499.59],
       [     1244.9,      496.79],
       [     1288.2,      534.27],
       [     1222.3,      530.96],
       [     1299.2,      575.54],
       [     1209.2,      570.43],
       [     1298.3,      611.85],
       [     1224.7,       597.9],
       [     1272.2,      627.36],
       [     1228.5,      626.05],
       [     1268.9,      695.78],
       [       1223,      693.55],
       [     1262.8,      764.07],
       [     1222.2,      759.71]], dtype=float32), array([[     1340.9,       505.7],
       [     1346.7,      500.54],
       [     1340.4,      500.73],
       [     1366.8,      501.76],
       [          0,           0],
       [     1398.8,      534.66],
       [     1339.3,      539.13],
       [     1426.3,      574.61],
       [     1328.2,      579.39],
       [     1433.3,      621.11],
       [     1307.7,      610.59],
       [     1395.8,      634.06],
       [     1356.7,       635.4],
       [     1407.9,      706.46],
       [     1361.2,       705.2],
       [     1415.3,       773.1],
       [     1367.2,      771.52]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1170.3,      497.65],
       [     1131.6,      532.14],
       [     1155.3,      536.43],
       [     1107.5,      578.75],
       [     1127.6,      582.35],
       [     1108.8,      608.37],
       [     1109.3,      612.42],
       [     1128.7,      634.69],
       [     1145.2,      636.62],
       [     1140.6,       710.1],
       [     1140.1,      711.74],
       [     1125.5,       780.5],
       [     1127.5,      783.69]], dtype=float32)]
