[array([[     1120.1,         477],
       [     1129.1,      471.26],
       [       1114,      469.48],
       [     1142.6,      479.37],
       [     1102.5,      474.63],
       [     1160.6,      527.55],
       [       1077,      523.22],
       [     1180.2,      583.88],
       [     1059.2,      579.03],
       [     1182.1,      637.33],
       [     1047.8,      635.34],
       [     1144.5,      654.11],
       [     1088.7,      652.71],
       [     1153.2,       751.4],
       [     1092.2,      748.32],
       [     1161.9,      845.56],
       [     1096.1,      840.85]], dtype=float32), array([[     856.03,      468.99],
       [     865.02,      461.03],
       [     846.07,      459.26],
       [          0,           0],
       [     826.03,      462.12],
       [     859.83,         520],
       [     814.74,      515.62],
       [     868.74,      586.48],
       [     811.55,      593.04],
       [     890.96,      606.45],
       [     840.08,      658.75],
       [      859.5,      667.38],
       [     831.27,      668.74],
       [     848.77,      774.83],
       [     840.17,      782.09],
       [        843,      877.87],
       [     822.65,      892.13]], dtype=float32)]
