[array([[     88.313,      150.37],
       [     134.82,      139.49],
       [     61.213,      116.59],
       [     178.69,      199.49],
       [          0,           0],
       [     231.65,      345.36],
       [          0,       320.7],
       [     281.39,      537.95],
       [          0,           0],
       [     64.188,      648.74],
       [          0,           0],
       [     190.65,      791.76],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     635.03,       172.5],
       [     670.08,      154.38],
       [     611.99,      155.88],
       [     727.24,      207.91],
       [     588.04,      208.93],
       [     807.34,      373.32],
       [     528.74,      379.91],
       [     868.06,      574.56],
       [     479.02,       579.7],
       [     859.34,      748.93],
       [     498.02,      749.58],
       [     763.43,      800.65],
       [     575.77,      803.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
