[array([[     1037.1,       495.5],
       [     1044.4,      490.62],
       [     1035.1,      490.46],
       [       1064,      495.34],
       [          0,           0],
       [     1089.6,      534.29],
       [     1023.6,      535.31],
       [     1103.8,      586.02],
       [     1014.4,      583.67],
       [     1079.1,      620.61],
       [     1031.7,      620.42],
       [     1079.1,      641.36],
       [     1032.7,      641.79],
       [     1088.8,      721.89],
       [     1029.7,      720.86],
       [     1104.5,      797.91],
       [       1029,      800.12]], dtype=float32), array([[     1119.4,      491.98],
       [     1124.7,         486],
       [          0,           0],
       [     1147.2,      488.74],
       [          0,           0],
       [     1174.2,      525.63],
       [     1155.4,      527.77],
       [     1212.1,      566.63],
       [          0,           0],
       [     1205.5,      612.81],
       [          0,           0],
       [     1164.8,      650.36],
       [     1151.4,      649.79],
       [       1181,      745.06],
       [     1162.4,      742.25],
       [     1199.5,      836.95],
       [       1181,      827.18]], dtype=float32), array([[     921.46,      498.79],
       [     921.43,      491.74],
       [     914.12,      492.06],
       [          0,           0],
       [     891.47,      496.97],
       [     911.58,      537.27],
       [     874.26,      542.47],
       [     928.39,      595.23],
       [     897.99,      597.75],
       [     933.39,      637.98],
       [     932.47,      593.48],
       [     913.73,      652.62],
       [      888.3,      656.73],
       [     909.08,      738.21],
       [     889.86,      746.32],
       [     895.47,       825.1],
       [     879.35,      831.99]], dtype=float32)]
