[array([[      806.4,      511.34],
       [     810.91,      506.36],
       [     800.73,      505.97],
       [     814.67,      509.55],
       [      787.9,      507.81],
       [     821.76,      544.25],
       [     766.75,       542.8],
       [     829.89,      585.29],
       [     750.55,      586.37],
       [     836.79,      617.96],
       [     750.46,       627.6],
       [     814.45,      636.15],
       [     777.53,      636.72],
       [     820.93,      702.25],
       [     774.16,      704.46],
       [     819.11,      764.75],
       [     769.16,      768.64]], dtype=float32), array([[     1013.6,      522.96],
       [     1018.6,       518.2],
       [     1008.9,      518.21],
       [     1027.4,      522.93],
       [     1001.5,      522.55],
       [       1042,      557.25],
       [     987.66,      557.61],
       [     1055.3,      597.01],
       [     976.88,      598.15],
       [     1051.6,      632.52],
       [     983.48,      633.78],
       [     1032.8,      640.59],
       [     996.71,      640.86],
       [     1032.6,      701.08],
       [     993.97,      702.01],
       [     1034.8,      756.34],
       [     993.49,      757.21]], dtype=float32), array([[     905.29,      522.46],
       [     910.35,      517.97],
       [     900.46,      517.58],
       [     917.95,      521.04],
       [      891.4,      519.42],
       [     929.84,      554.49],
       [     875.48,      553.15],
       [     942.44,      592.71],
       [     863.59,      592.55],
       [     945.08,       625.5],
       [     860.32,      632.25],
       [     920.96,      638.61],
       [     885.07,      638.52],
       [     920.17,      700.32],
       [     885.63,      700.89],
       [     920.16,      760.53],
       [     882.75,      760.78]], dtype=float32)]
