[array([[      973.8,      455.56],
       [     984.05,      447.48],
       [     969.15,      446.55],
       [     1008.9,       453.7],
       [          0,           0],
       [     1039.8,       507.8],
       [     951.85,      504.84],
       [     1064.5,      572.07],
       [     924.59,      566.78],
       [     1021.7,      556.78],
       [     977.44,       565.5],
       [     1022.8,      655.21],
       [     961.51,      654.04],
       [     1040.8,      761.89],
       [     960.96,      757.55],
       [     1058.8,      861.37],
       [     948.95,      860.85]], dtype=float32), array([[     795.97,      444.71],
       [     796.42,      435.36],
       [     785.49,      435.56],
       [          0,           0],
       [      752.6,      443.77],
       [      777.5,      510.59],
       [     726.24,      510.57],
       [     790.81,      594.29],
       [     738.16,      589.43],
       [     814.52,      653.62],
       [     803.64,      643.54],
       [     778.45,       677.8],
       [     743.52,      681.44],
       [     766.14,      792.32],
       [     740.29,      802.72],
       [      758.4,      900.61],
       [     719.18,      917.07]], dtype=float32), array([[     1114.8,      432.88],
       [       1122,      422.98],
       [          0,           0],
       [       1156,      426.93],
       [          0,           0],
       [     1200.1,      491.44],
       [     1147.3,      493.87],
       [     1215.9,      578.47],
       [          0,           0],
       [     1193.2,      664.93],
       [          0,           0],
       [     1176.9,      671.95],
       [     1142.1,      668.94],
       [     1182.2,      801.68],
       [     1145.5,      791.83],
       [     1201.8,      925.82],
       [     1167.3,      906.39]], dtype=float32)]
