[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     751.12,       459.2],
       [     665.35,      503.24],
       [     763.31,      505.28],
       [     648.72,      580.56],
       [     778.92,      581.18],
       [     695.15,      579.61],
       [     739.44,      585.24],
       [     674.32,      653.83],
       [     741.37,      656.25],
       [     660.57,      766.26],
       [     724.68,      767.25],
       [     666.02,      877.64],
       [     716.16,       878.1]], dtype=float32), array([[     1059.6,      482.21],
       [     1068.7,      476.78],
       [     1056.3,      475.88],
       [     1089.8,      482.95],
       [          0,           0],
       [     1122.5,      519.34],
       [     1039.6,      532.47],
       [     1176.8,      550.65],
       [     1027.1,      592.93],
       [     1150.5,      591.95],
       [     1023.4,      645.59],
       [     1111.4,      656.43],
       [     1057.9,      661.35],
       [     1128.6,      755.18],
       [     1073.5,      758.44],
       [     1150.3,      850.46],
       [     1086.7,      853.27]], dtype=float32), array([[     907.57,      480.13],
       [          0,           0],
       [     905.59,      471.38],
       [          0,           0],
       [     882.51,      469.25],
       [     861.51,      511.85],
       [     858.33,       512.2],
       [          0,           0],
       [     906.96,      556.31],
       [          0,           0],
       [      912.5,      494.95],
       [      872.2,      664.86],
       [      868.7,       667.2],
       [     866.35,      781.38],
       [     865.46,       786.9],
       [     865.58,      885.14],
       [     849.39,       893.8]], dtype=float32)]
