[array([[     1047.2,      510.91],
       [     1053.2,      506.49],
       [     1043.6,      506.24],
       [     1065.9,      509.67],
       [     1038.2,      508.73],
       [     1082.2,      543.93],
       [     1022.9,      540.84],
       [     1096.7,      586.99],
       [     1005.9,      578.09],
       [     1101.5,      624.67],
       [     1000.3,      616.92],
       [     1069.2,      633.71],
       [     1030.1,      632.51],
       [     1072.2,      699.91],
       [       1027,      698.74],
       [     1069.6,       764.3],
       [     1023.6,      764.31]], dtype=float32), array([[     928.42,      506.75],
       [      934.3,      501.83],
       [     923.65,      500.73],
       [     941.42,      504.86],
       [     913.41,      501.49],
       [     950.77,      537.69],
       [     894.67,      533.03],
       [     961.98,      578.03],
       [      876.5,      570.02],
       [     964.19,      611.46],
       [     871.89,      603.78],
       [     940.48,      626.71],
       [     903.39,      624.88],
       [     942.43,      691.98],
       [      897.6,      689.92],
       [     942.75,      754.73],
       [     896.31,      752.14]], dtype=float32), array([[     875.63,       505.9],
       [          0,           0],
       [     870.91,      499.46],
       [          0,           0],
       [     854.14,       501.4],
       [     847.08,       539.9],
       [     838.15,      538.84],
       [     842.71,      585.15],
       [     816.32,      583.73],
       [          0,           0],
       [     809.52,      619.73],
       [     845.67,      638.74],
       [     836.83,      639.98],
       [     853.45,      712.02],
       [        821,      713.47],
       [     854.37,      775.54],
       [     782.59,      781.58]], dtype=float32)]
