[array([[     1130.1,      459.79],
       [     1140.1,      452.41],
       [     1125.7,      452.67],
       [     1165.9,      459.91],
       [          0,           0],
       [     1201.9,      514.77],
       [     1108.8,      519.81],
       [     1226.3,       580.2],
       [     1092.4,      589.01],
       [     1229.1,      648.34],
       [     1086.9,      651.64],
       [     1187.1,      663.99],
       [     1124.9,      665.37],
       [     1196.9,      772.58],
       [       1129,      771.38],
       [     1203.4,      876.54],
       [     1135.3,      874.11]], dtype=float32), array([[     981.93,      454.07],
       [     992.19,      447.37],
       [      975.6,       445.6],
       [     1007.3,      456.94],
       [      963.9,      451.88],
       [     1024.4,      513.01],
       [      934.8,      507.45],
       [     1038.8,      579.34],
       [     912.91,      570.22],
       [     1046.9,      636.96],
       [     926.72,      619.24],
       [     1008.5,       653.7],
       [     947.97,      653.78],
       [     1023.4,      758.85],
       [     951.47,      760.51],
       [       1034,      861.05],
       [     956.98,      862.82]], dtype=float32), array([[      920.8,      435.37],
       [          0,           0],
       [     913.39,      425.01],
       [          0,           0],
       [     885.68,      432.42],
       [     862.18,      495.16],
       [     864.97,      498.38],
       [          0,           0],
       [     850.73,      594.35],
       [          0,           0],
       [     923.77,      629.14],
       [     868.31,      677.67],
       [     871.67,      683.44],
       [     872.06,      812.81],
       [     876.87,      820.56],
       [     872.31,      936.54],
       [     860.96,       950.4]], dtype=float32)]
