[array([[     892.89,      388.35],
       [     911.49,      378.38],
       [     883.02,       373.4],
       [     940.84,      395.02],
       [     866.16,       381.7],
       [      969.4,      477.21],
       [     827.88,      467.78],
       [     993.95,      570.43],
       [     801.66,      568.34],
       [     924.39,      618.37],
       [     859.16,      627.99],
       [     948.18,      691.72],
       [        851,      688.62],
       [     955.31,      859.93],
       [      848.3,      858.86],
       [      953.6,      1027.3],
       [     831.59,      1026.3]], dtype=float32), array([[     623.49,      363.18],
       [     640.77,      352.08],
       [     611.81,      347.67],
       [     665.22,      368.97],
       [     589.31,      356.15],
       [        694,      464.33],
       [      537.1,      449.76],
       [     721.82,      568.34],
       [     486.82,      553.97],
       [      683.7,      571.75],
       [     584.51,      578.23],
       [     672.88,      701.99],
       [     564.56,      699.96],
       [      677.4,      870.99],
       [     537.71,      875.35],
       [     673.75,      1031.2],
       [     512.21,      1044.8]], dtype=float32), array([[     450.23,      287.45],
       [          0,           0],
       [     438.09,      260.14],
       [          0,           0],
       [      368.8,       256.4],
       [     341.42,      393.03],
       [      308.2,      391.59],
       [          0,           0],
       [     315.83,      587.73],
       [          0,           0],
       [      490.1,      610.91],
       [     375.33,      786.06],
       [     350.17,      796.02],
       [          0,           0],
       [     368.02,        1057],
       [          0,           0],
       [          0,           0]], dtype=float32)]
