[array([[     1178.2,      454.23],
       [     1189.9,      448.24],
       [     1173.5,      446.03],
       [       1214,      460.44],
       [          0,           0],
       [       1244,      514.83],
       [     1144.7,      511.72],
       [     1259.2,      575.55],
       [     1127.5,      572.11],
       [     1201.1,      614.24],
       [     1149.6,      619.48],
       [     1229.4,       664.8],
       [     1160.8,      663.52],
       [     1241.8,      784.53],
       [       1169,      779.97],
       [       1255,      895.88],
       [     1170.3,      891.68]], dtype=float32), array([[     1020.8,      452.75],
       [     1032.4,      446.95],
       [     1015.2,      443.48],
       [     1047.2,      459.69],
       [     1002.4,       450.4],
       [     1062.4,      513.71],
       [     971.01,      510.25],
       [     1083.7,      576.33],
       [     958.93,      580.38],
       [     1052.3,      580.62],
       [     999.83,      577.23],
       [     1048.3,      659.72],
       [     984.17,       659.4],
       [     1059.4,      769.55],
       [     978.49,      771.95],
       [     1059.7,      874.57],
       [     962.46,       877.1]], dtype=float32), array([[     940.76,      433.01],
       [          0,           0],
       [     935.32,      422.22],
       [          0,           0],
       [     905.48,      428.07],
       [     890.29,      494.46],
       [     881.33,      494.07],
       [     939.36,      567.88],
       [      938.9,      562.79],
       [          0,           0],
       [     947.47,      490.96],
       [     897.46,      685.74],
       [     889.82,      689.61],
       [     910.39,      828.13],
       [     893.54,      840.96],
       [      899.1,      958.44],
       [     883.42,      980.94]], dtype=float32)]
