[array([[     1057.1,      480.34],
       [     1066.3,      475.28],
       [     1055.2,      474.29],
       [     1088.8,      482.57],
       [          0,           0],
       [       1123,      519.21],
       [     1040.3,      533.81],
       [     1180.8,      548.86],
       [     1026.4,      595.91],
       [     1150.7,      590.43],
       [     1021.8,      649.09],
       [     1109.2,      656.53],
       [     1056.2,      661.79],
       [       1129,      754.48],
       [     1074.6,      757.93],
       [     1150.3,      849.76],
       [     1088.4,      852.45]], dtype=float32), array([[     901.13,      469.05],
       [          0,           0],
       [     896.54,      460.23],
       [          0,           0],
       [     869.57,      463.78],
       [     856.86,      513.23],
       [     857.07,      514.39],
       [          0,           0],
       [     916.92,      557.09],
       [          0,           0],
       [     903.62,      501.41],
       [     867.22,      663.81],
       [     865.64,      665.88],
       [     868.01,      779.34],
       [     863.31,      785.29],
       [     867.82,      883.49],
       [      847.5,      894.64]], dtype=float32)]
