[array([[     1051.8,      485.76],
       [       1060,      479.63],
       [     1050.7,      479.45],
       [     1084.7,      482.89],
       [          0,           0],
       [     1125.1,      519.69],
       [     1042.9,      535.75],
       [     1180.4,       548.5],
       [     1030.6,      596.76],
       [     1151.4,      592.35],
       [     1024.6,      649.25],
       [     1110.4,      657.78],
       [     1057.3,      662.89],
       [     1129.7,      755.67],
       [     1073.5,      757.47],
       [     1150.4,       850.7],
       [     1087.2,      851.39]], dtype=float32), array([[     913.47,      475.83],
       [          0,           0],
       [     907.33,      467.03],
       [          0,           0],
       [     879.97,      470.78],
       [     864.08,      520.78],
       [     857.02,      521.24],
       [          0,           0],
       [     854.26,      594.78],
       [          0,           0],
       [     914.76,      597.28],
       [     863.78,      668.15],
       [        860,      672.21],
       [     869.15,      781.61],
       [     864.07,       787.2],
       [      861.3,      889.98],
       [     846.44,      900.07]], dtype=float32)]
