[array([[     930.01,      498.64],
       [     934.85,      493.13],
       [     923.74,      493.85],
       [     943.24,      497.93],
       [     914.01,      499.36],
       [     959.22,      535.85],
       [     900.49,      539.76],
       [     976.59,      577.81],
       [     890.63,      587.82],
       [     977.34,       618.9],
       [     903.72,      625.59],
       [     950.99,      631.51],
       [     912.41,      633.52],
       [        951,      699.66],
       [     914.81,      702.29],
       [     955.55,      763.33],
       [     911.72,       765.4]], dtype=float32), array([[     713.26,      487.72],
       [      719.5,      481.82],
       [     707.01,      481.19],
       [     727.02,      485.94],
       [     694.27,      483.58],
       [     737.65,      527.43],
       [     670.99,      523.68],
       [     747.41,      577.38],
       [     654.38,      571.02],
       [     751.36,      619.33],
       [     653.16,      619.15],
       [     721.71,      630.15],
       [     678.03,      628.98],
       [     718.44,      705.72],
       [      672.9,      707.39],
       [      703.8,      777.11],
       [     664.09,      782.07]], dtype=float32), array([[     814.36,       497.5],
       [     820.06,      492.05],
       [     807.77,      491.82],
       [     826.75,      496.27],
       [     794.19,      494.87],
       [     836.81,      536.36],
       [     772.83,      533.59],
       [     847.06,      581.51],
       [     759.94,      578.82],
       [     853.67,      620.48],
       [     758.98,      624.77],
       [     829.58,      632.44],
       [     786.95,      632.69],
       [     837.83,      702.65],
       [     790.79,      703.28],
       [     842.16,      771.22],
       [     790.49,      772.37]], dtype=float32)]
