[array([[     976.05,      523.21],
       [     980.84,      518.36],
       [      971.2,      518.54],
       [     989.53,      522.88],
       [     963.55,      522.98],
       [     1004.4,      558.56],
       [     949.61,      560.22],
       [     1017.2,      598.55],
       [     939.15,      602.79],
       [     1016.5,      635.05],
       [     949.01,      636.49],
       [     994.81,      644.89],
       [     958.72,      646.04],
       [     993.68,      708.22],
       [     960.57,      710.72],
       [     997.61,      766.15],
       [     957.89,      769.19]], dtype=float32), array([[     781.75,      510.97],
       [     786.62,      505.46],
       [     775.06,       505.2],
       [          0,           0],
       [     760.82,      507.18],
       [     799.07,      545.22],
       [     741.64,      542.87],
       [     812.67,      591.49],
       [     725.52,      589.23],
       [      812.8,      629.96],
       [     726.36,      632.04],
       [     784.31,      642.83],
       [     746.72,      641.48],
       [     780.89,      710.62],
       [     740.23,      708.79],
       [     769.94,      777.54],
       [     730.17,      775.39]], dtype=float32), array([[     871.43,       518.4],
       [      876.6,      513.16],
       [     866.05,      513.01],
       [     883.25,      517.25],
       [      855.3,      516.28],
       [     894.02,      554.17],
       [     837.45,      552.21],
       [     905.62,      595.94],
       [      826.7,      593.98],
       [     911.36,       635.9],
       [     827.81,      634.51],
       [     887.51,      641.56],
       [     849.17,      641.23],
       [     893.19,      708.28],
       [     847.31,      707.49],
       [     896.52,      771.26],
       [     843.33,      770.35]], dtype=float32)]
